=== Taint Tracker Configuration ===
Function: tcp_parse_options
Opcode: phi
Constant: 14
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 14)

[SOURCE] Tainting:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ], <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Source instruction in data flow <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ],
  [USE] Taint flows to:   %98 = zext nneg i8 %97 to i16, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %98 = zext nneg i8 %97 to i16,
  [USE] Taint flows to:   %100 = shl nuw nsw i16 %98, 8, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %100 = shl nuw nsw i16 %98, 8,
  [USE] Taint flows to:   %102 = or disjoint i16 %101, %100, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %102 = or disjoint i16 %101, %100,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:4244:25>
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6462:2> FUNC=tcp_rcv_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_rcv_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6378:3> FUNC=tcp_rcv_fastopen_synack L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %4 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653668 FUNC=tcp_rcv_fastopen_synack L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:4358:2> FUNC=tcp_validate_incoming L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_validate_incoming L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:7259:2> FUNC=tcp_conn_request L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653692 FUNC=tcp_conn_request L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:111:3> FUNC=tcp_timewait_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669 FUNC=tcp_timewait_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:673:3> FUNC=tcp_check_req L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707 FUNC=tcp_check_req L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/syncookies.c:376:2> FUNC=cookie_v4_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653658 FUNC=cookie_v4_check L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv6/syncookies.c:150:2> FUNC=cookie_v6_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653663 FUNC=cookie_v6_check L=1
  [USE] Taint flows to:   call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %103, ptr elementtype(i64) %103) #266, <net/ipv4/tcp_input.c:6489:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %93 = udiv i64 %92, 1000, <./include/net/tcp.h:892:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %94 = select i1 %90, i64 %93, i64 %92, <./include/net/tcp.h:892:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %95 = trunc i64 %94 to i32, <./include/net/tcp.h:0> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %96 = sub i32 %95, %86, <./include/net/tcp.h:297:14> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %98 = icmp ult i32 %96, %97, <./include/net/tcp.h:297:21> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %98, label %99, label %104, <net/ipv4/tcp_input.c:6486:53> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %89 = and i8 %88, 8, <./include/net/tcp.h:892:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %90 = icmp eq i8 %89, 0, <./include/net/tcp.h:892:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %97 = sub i32 %82, %86, <./include/net/tcp.h:297:29> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %83 = icmp eq i32 %82, 0, <net/ipv4/tcp_input.c:6486:32> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %83, label %104, label %84, <net/ipv4/tcp_input.c:6486:53> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %72 = icmp eq i8 %71, 0, <net/ipv4/tcp_input.c:6478:31> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %72, label %73, label %358, <net/ipv4/tcp_input.c:6478:31> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %67 = sub i32 %66, %61, <./include/net/tcp.h:290:28> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %68 = icmp slt i32 %67, 0, <./include/net/tcp.h:290:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %68, label %69, label %79, <net/ipv4/tcp_input.c:6475:53> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %62 = sub i32 %58, %61, <./include/net/tcp.h:290:28> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %63 = icmp slt i32 %62, 0, <./include/net/tcp.h:290:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %63, label %64, label %69, <net/ipv4/tcp_input.c:6475:53> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %50 = sub i32 %45, %49, <net/ipv4/tcp_input.c:6464:24> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i32 %50, ptr %44, align 4, <net/ipv4/tcp_input.c:6464:24> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %46 = icmp eq i32 %45, 0, <net/ipv4/tcp_input.c:6463:31> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %46, label %51, label %47, <net/ipv4/tcp_input.c:6463:28> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %41 = and i16 %40, 1, <net/ipv4/tcp_input.c:6463:17> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %42 = icmp eq i16 %41, 0, <net/ipv4/tcp_input.c:6463:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %42, label %51, label %43, <net/ipv4/tcp_input.c:6463:28> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %42, label %104, label %80, <net/ipv4/tcp_input.c:6486:29> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %28 = getelementptr inbounds nuw i8, ptr %27, i64 32, <net/ipv4/tcp_input.c:6781:23> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %29 = load ptr, ptr %28, align 8, <net/ipv4/tcp_input.c:6781:23> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %30 = tail call i32 %29(ptr noundef %0, ptr noundef %1) #264, <net/ipv4/tcp_input.c:6781:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   switch i8 %12, label %377 [
    i8 7, label %681
    i8 10, label %13
    i8 2, label %31
  ], <net/ipv4/tcp_input.c:6758:2> FUNC=tcp_rcv_state_process L=1
[LOAD] Tainted load from tracked pointer:   %33 = load i16, ptr %32, align 4, (  %32 = getelementptr inbounds nuw i8, ptr %0, i64 1708,)  <net/ipv4/tcp_input.c:6792:25> FUNC=tcp_rcv_state_process L=1
[SKIP] Load before taint origin, not tainting:   %88 = load i16, ptr %87, align 8, <net/ipv4/tcp_input.c:7087:18> FUNC=tcp_conn_request L=1
[LOAD] Tainted load from tracked pointer:   %138 = load i16, ptr %87, align 8, (  %87 = getelementptr inbounds nuw i8, ptr %42, i64 232,)  <net/ipv4/tcp_input.c:7097:15> FUNC=tcp_conn_request L=1
[LOAD] Tainted load from tracked pointer:   %236 = load i16, ptr %87, align 8, (  %87 = getelementptr inbounds nuw i8, ptr %42, i64 232,)  <net/ipv4/tcp_input.c:7071:25> FUNC=tcp_conn_request L=1
[LOAD] Tainted load from tracked pointer:   %271 = load i16, ptr %87, align 8, (  %87 = getelementptr inbounds nuw i8, ptr %42, i64 232,)  <net/ipv4/tcp_input.c:7311:26> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %272 = and i16 %271, -2049, <net/ipv4/tcp_input.c:7311:26> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   store i16 %272, ptr %87, align 8, <net/ipv4/tcp_input.c:7311:26> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %237 = or i16 %236, 2048, <net/ipv4/tcp_input.c:7071:25> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   store i16 %237, ptr %87, align 8, <net/ipv4/tcp_input.c:7071:25> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %34 = and i16 %33, -2, <net/ipv4/tcp_input.c:6792:25> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i16 %34, ptr %32, align 4, <net/ipv4/tcp_input.c:6792:25> FUNC=tcp_rcv_state_process L=1

=== Maximum Level Statistics ===
Largest L value: 1
Number of instructions with L=1: 796

Earliest instruction with L=1:
    %12 = load volatile i8, ptr %11, align 2, <net/ipv4/tcp_input.c:6758:14> FUNC=tcp_rcv_state_process L=1

Latest instruction with L=1:
    store i32 %91, ptr %78, align 4, <net/ipv6/syncookies.c:156:21> FUNC=cookie_v6_check L=1

=== Taint Analysis Complete ===

../linux-wllvm-defconfig/net/ipv4/tcp_input.ll
../linux-wllvm-defconfig/net/ipv4/tcp_input.c
